Customer_ID,Gender,Age,Retention
5551,F,74,0
5552,M,90,0
5553,M,46,0
5554,M,27,0
5555,M,25,0
5556,F,87,0
5557,M,56,0
5558,M,85,0
5559,F,27,1
5560,F,72,1
5561,F,59,0
5562,M,34,1
5563,M,53,1
5564,M,28,1
5565,M,52,1
5566,M,61,1
5567,M,21,0
5568,M,29,1
5569,M,68,1
5570,F,29,0
5571,F,45,0
5572,M,88,0
5573,M,25,0
5574,M,28,1
5575,M,18,0
5576,F,44,0
5577,M,84,0
5578,F,73,1
5579,M,93,0
5580,F,30,1
5581,M,41,0
5582,F,62,1
5583,M,23,0
5584,M,50,1
5585,F,19,0
5586,M,29,1
5587,F,46,1
5588,M,58,1
5589,M,83,0
5590,M,69,1
5591,M,73,0
5592,F,31,1
5593,F,36,1
5594,M,58,0
5595,M,29,1
5596,M,95,0
5597,F,68,0
5598,M,25,0
5599,M,58,0
5600,F,16,1
5601,M,77,0
5602,M,42,1
5603,F,76,1
5604,M,83,0
5605,M,36,0
5606,M,88,0
5607,F,25,0
5608,M,52,0
5609,M,64,0
5610,F,30,1
5611,M,64,1
5612,F,21,1
5613,M,23,1
5614,M,29,1
5615,M,66,1
5616,F,25,1
5617,M,44,0
5618,M,53,1
5619,M,68,0
5620,M,67,1
5621,F,31,0
5622,F,23,1
5623,M,33,1
5624,M,71,0
5625,M,69,1
5626,M,31,1
5627,M,68,1
5628,M,74,0
5629,M,73,0
5630,F,78,1
5631,M,60,0
5632,F,36,0
5633,M,53,1
5634,F,45,0
5635,M,84,0
5636,M,56,1
5637,F,26,1
5638,M,72,1
5639,M,60,0
5640,F,26,1
5641,F,36,1
5642,M,83,0
5643,F,61,1
5644,M,75,1
5645,M,29,1
5646,M,55,1
5647,M,25,0
5648,F,24,1
5649,F,45,0
5650,M,80,0
5651,M,81,0
5652,M,75,0
5653,M,38,1
5654,M,26,0
5655,M,89,0
5656,M,65,0
5657,M,26,1
5658,M,34,1
5659,M,29,0
5660,F,42,1
5661,M,36,0
5662,M,74,1
5663,M,21,0
5664,M,66,1
5665,M,28,1
5666,F,58,1
5667,M,70,1
5668,M,42,1
5669,M,50,1
5670,M,57,1
5671,M,29,1
5672,M,40,1
5673,M,54,1
5674,M,87,0
5675,M,31,1
5676,M,25,0
5677,M,80,0
5678,M,27,1
5679,F,82,0
5680,M,77,1
5681,M,61,1
5682,M,83,0
5683,M,27,0
5684,F,84,0
5685,M,29,1
5686,M,82,0
5687,M,33,0
5688,M,79,1
5689,M,25,1
5690,M,40,0
5691,M,46,1
5692,F,41,1
5693,M,28,0
5694,F,31,0
5695,M,57,0
5696,M,23,1
5697,M,37,0
5698,M,30,0
5699,F,71,1
5700,M,65,0
5701,M,70,1
5702,M,46,1
5703,F,27,1
5704,F,34,1
5705,M,36,1
5706,F,65,1
5707,M,59,1
5708,M,59,1
5709,F,75,0
5710,F,87,0
5711,F,20,0
5712,F,31,1
5713,M,54,1
5714,M,46,1
5715,M,24,0
5716,M,26,1
5717,M,75,1
5718,M,29,0
5719,M,18,0
5720,F,53,1
5721,F,27,1
5722,F,82,0
5723,F,57,0
5724,M,75,1
5725,M,33,0
5726,M,45,1
5727,F,93,0
5728,F,49,1
5729,F,67,0
5730,F,24,1
5731,F,21,1
5732,M,70,0
5733,M,84,0
5734,F,51,1
5735,M,26,0
5736,M,65,1
5737,F,56,1
5738,M,54,0
5739,M,43,0
5740,F,28,1
5741,F,91,0
5742,F,36,1
5743,M,65,1
5744,F,83,1
5745,M,20,1
5746,F,23,1
5747,F,89,0
5748,M,52,0
5749,M,87,0
5750,M,46,0
5751,M,84,0
5752,M,57,1
5753,M,29,1
5754,F,31,1
5755,F,26,1
5756,M,58,1
5757,F,24,0
5758,M,49,0
5759,M,87,0
5760,M,81,0
5761,M,69,1
5762,M,36,1
5763,F,24,1
5764,F,29,1
5765,M,62,1
5766,M,62,1
5767,F,33,1
5768,M,64,1
5769,M,52,1
5770,M,87,0
5771,F,69,0
5772,M,29,1
5773,M,34,1
5774,M,50,0
5775,M,58,1
5776,M,31,1
5777,M,75,1
5778,M,47,0
5779,F,52,0
5780,M,35,1
5781,M,49,1
5782,M,76,1
5783,M,60,0
5784,M,27,0
5785,M,44,0
5786,M,63,1
5787,M,59,1
5788,F,68,1
5789,M,29,0
5790,M,24,1
5791,M,56,1
5792,M,48,1
5793,M,47,0
5794,M,85,0
5795,M,28,0
5796,F,87,0
5797,M,45,1
5798,M,38,1
5799,F,81,1
5800,M,25,1
5801,M,31,0
5802,M,40,0
5803,M,64,0
5804,M,51,1
5805,M,25,0
5806,F,62,0
5807,M,27,0
5808,M,76,0
5809,M,65,1
5810,F,70,0
5811,M,70,0
5812,F,27,1
5813,F,27,1
5814,F,32,1
5815,M,48,1
5816,M,44,0
5817,M,67,1
5818,M,29,1
5819,M,84,0
5820,M,26,0
5821,M,27,0
5822,M,53,1
5823,M,91,0
5824,M,67,0
5825,F,29,1
5826,F,43,1
5827,M,35,1
5828,M,55,1
5829,M,46,1
5830,M,24,1
5831,M,30,1
5832,M,39,1
5833,M,23,0
5834,F,24,0
5835,M,45,1
5836,F,25,1
5837,F,68,0
5838,M,73,0
5839,F,68,1
5840,M,47,1
5841,M,41,1
5842,M,25,0
5843,M,85,0
5844,F,51,1
5845,M,54,0
5846,F,22,0
5847,F,94,0
5848,M,26,1
5849,M,51,0
5850,M,73,1
5851,M,82,0
5852,M,70,0
5853,M,30,1
5854,M,32,1
5855,M,51,1
5856,M,45,0
5857,F,66,1
5858,M,35,1
5859,M,67,1
5860,M,87,0
5861,F,74,1
5862,M,29,1
5863,F,78,0
5864,M,87,0
5865,M,56,0
5866,F,63,1
5867,M,70,1
5868,M,53,1
5869,F,52,1
5870,M,16,0
5871,M,26,0
5872,M,78,1
5873,M,56,1
5874,F,30,0
5875,F,20,0
5876,M,26,0
5877,M,22,0
5878,F,69,1
5879,F,21,1
5880,M,86,0
5881,M,68,1
5882,F,93,0
5883,M,34,0
5884,M,22,0
5885,M,90,0
5886,F,21,1
5887,M,56,1
5888,M,26,0
5889,M,71,1
5890,M,37,1
5891,M,32,1
5892,F,42,0
5893,M,33,1
5894,F,83,0
5895,F,57,1
5896,M,27,0
5897,M,26,0
5898,M,55,1
5899,F,68,0
5900,M,45,0
5901,M,23,0
5902,M,41,0
5903,M,65,0
5904,F,86,0
5905,M,82,0
5906,F,81,0
5907,F,24,1
5908,M,32,1
5909,M,89,0
5910,M,54,0
5911,F,38,1
5912,M,52,0
5913,F,53,0
5914,F,34,1
5915,F,57,1
5916,F,67,0
5917,F,72,1
5918,F,58,0
5919,F,25,1
5920,F,31,0
5921,M,30,1
5922,M,40,1
5923,M,37,1
5924,F,53,1
5925,F,92,0
5926,M,91,0
5927,M,56,1
5928,F,46,1
5929,F,64,1
5930,M,56,1
5931,M,76,0
5932,M,28,1
5933,F,58,0
5934,M,87,0
5935,M,25,1
5936,M,26,0
5937,F,87,0
5938,F,49,0
5939,M,92,0
5940,M,27,0
5941,F,85,0
5942,M,73,1
5943,M,83,0
5944,M,35,1
5945,M,72,1
5946,F,43,1
5947,F,87,0
5948,F,84,0
5949,F,71,1
5950,M,70,1
5951,M,60,1
5952,M,48,1
5953,F,25,0
5954,F,21,0
5955,M,27,1
5956,F,71,0
5957,M,34,1
5958,M,27,0
5959,F,57,0
5960,M,22,0
5961,M,71,1
5962,M,27,1
5963,F,64,1
5964,F,20,1
5965,M,91,0
5966,M,44,0
5967,F,26,1
5968,M,89,0
5969,M,53,1
5970,M,31,1
5971,M,28,1
5972,F,87,0
5973,F,50,1
5974,M,47,1
5975,F,33,0
5976,F,29,1
5977,F,31,0
5978,F,46,0
5979,M,79,0
5980,M,24,0
5981,M,19,0
5982,M,54,0
5983,M,67,1
5984,F,85,0
5985,F,61,1
5986,F,27,1
5987,M,75,1
5988,M,65,1
5989,F,24,0
5990,F,28,0
5991,M,54,1
5992,M,26,0
5993,M,23,1
5994,M,90,0
5995,M,45,1
5996,M,27,1
5997,F,50,0
5998,F,60,1
5999,F,33,1
6000,F,54,1
6001,F,24,1
6002,M,21,1
6003,F,63,1
6004,M,25,1
6005,F,43,0
6006,F,65,1
6007,M,56,1
6008,F,53,0
6009,M,39,1
6010,M,67,0
6011,F,61,1
6012,F,72,1
6013,F,27,0
6014,F,22,1
6015,F,58,0
6016,M,66,1
6017,F,71,1
6018,M,72,1
6019,M,57,1
6020,F,28,0
6021,F,41,1
6022,M,26,0
6023,F,91,0
6024,F,25,0
6025,F,99,0
6026,M,58,1
6027,F,55,0
6028,M,65,0
6029,M,59,1
6030,M,74,1
6031,F,47,0
6032,M,88,0
6033,M,42,1
6034,M,86,0
6035,M,16,0
6036,M,73,0
6037,M,56,1
6038,M,91,0
6039,M,25,0
6040,M,68,1
6041,M,86,0
6042,F,28,1
6043,M,52,1
6044,M,25,0
6045,F,86,0
6046,F,23,0
6047,M,22,1
6048,F,88,0
6049,M,55,1
6050,F,37,1
6051,M,44,1
6052,M,78,0
6053,M,30,1
6054,F,23,0
6055,M,46,1
6056,M,65,0
6057,M,61,1
6058,M,82,0
6059,F,28,0
6060,M,81,0
6061,M,82,0
6062,M,77,0
6063,F,49,1
6064,M,42,1
6065,F,27,1
6066,M,29,0
6067,M,80,0
6068,M,39,0
6069,M,63,1
6070,M,70,1
6071,M,52,1
6072,M,27,0
6073,M,25,0
6074,F,39,1
6075,F,33,1
6076,M,62,1
6077,M,23,0
6078,M,53,1
6079,M,52,1
6080,F,74,0
6081,M,29,1
6082,M,76,0
6083,M,86,0
6084,F,38,1
6085,M,36,0
6086,M,27,0
6087,M,53,0
6088,M,74,0
6089,M,45,0
6090,M,48,0
6091,F,93,0
6092,F,52,0
6093,M,70,0
6094,M,25,0
6095,F,70,1
6096,M,68,1
6097,M,62,1
6098,M,53,1
6099,M,76,0
6100,F,78,0
6101,M,83,1
6102,M,51,1
6103,M,86,0
6104,M,27,1
6105,F,61,1
6106,M,38,1
6107,M,57,1
6108,M,77,0
6109,M,71,1
6110,M,55,1
6111,M,62,0
6112,M,26,0
6113,M,59,0
6114,M,46,1
6115,M,51,1
6116,F,46,1
6117,M,34,1
6118,M,61,1
6119,F,28,1
6120,M,77,0
6121,M,41,0
6122,M,27,1
6123,M,27,0
6124,F,50,0
6125,M,74,0
6126,M,21,0
6127,F,47,0
6128,M,68,1
6129,M,27,0
6130,M,58,1
6131,M,56,0
6132,F,66,1
6133,M,61,1
6134,F,48,1
6135,M,65,0
6136,F,53,1
6137,M,49,1
6138,F,73,1
6139,F,86,0
6140,F,26,0
6141,M,27,1
6142,M,30,0
6143,M,57,1
6144,F,52,1
6145,M,27,1
6146,M,27,1
6147,M,31,1
6148,M,27,0
6149,F,61,0
6150,F,24,1
6151,M,35,1
6152,M,80,0
6153,M,45,1
6154,F,23,0
6155,F,49,0
6156,M,89,0
6157,F,84,1
6158,M,26,0
6159,F,73,0
6160,M,60,0
6161,F,80,1
6162,M,35,1
6163,F,13,0
6164,M,90,0
6165,F,88,0
6166,M,39,1
6167,M,69,1
6168,M,25,1
6169,F,32,0
6170,M,77,1
6171,F,62,1
6172,F,87,0
6173,F,28,0
6174,M,27,1
6175,M,93,0
6176,M,25,1
6177,M,48,1
6178,M,45,0
6179,M,61,0
6180,M,44,0
6181,M,64,1
6182,M,81,0
6183,M,22,1
6184,M,74,0
6185,M,63,1
6186,F,49,1
6187,M,25,0
6188,M,27,0
6189,M,65,1
6190,M,80,0
6191,F,66,0
6192,F,51,0
6193,M,85,0
6194,M,69,0
6195,M,31,1
6196,M,73,1
6197,F,69,1
6198,M,46,1
6199,F,46,0
6200,M,26,1
6201,F,22,0
6202,F,46,1
6203,M,30,1
6204,M,71,1
6205,M,72,1
6206,F,90,0
6207,F,83,0
6208,M,84,0
6209,M,51,1
6210,M,65,1
6211,F,53,0
6212,M,47,0
6213,M,32,1
6214,F,35,0
6215,F,23,1
6216,M,81,0
6217,M,63,1
6218,M,86,0
6219,F,70,0
6220,M,26,0
6221,M,51,0
6222,F,42,1
6223,M,27,1
6224,M,53,1
6225,F,75,1
6226,F,25,0
6227,M,78,0
6228,M,74,1
6229,M,86,0
6230,F,48,1
6231,M,62,0
6232,M,25,0
6233,M,54,0
6234,M,88,1
6235,M,61,0
6236,M,47,1
6237,F,57,1
6238,M,46,1
6239,M,66,0
6240,M,62,1
6241,M,80,0
6242,M,65,1
6243,M,27,1
6244,M,65,1
6245,M,59,1
6246,F,21,1
6247,F,28,1
6248,M,44,0
6249,M,52,0
6250,M,38,0
6251,F,83,0
6252,M,89,0
6253,F,53,1
6254,F,21,0
6255,F,28,1
6256,F,39,1
6257,M,83,0
6258,F,24,0
6259,F,32,1
6260,M,71,1
6261,F,49,0
6262,M,41,0
6263,M,71,1
6264,M,62,1
6265,M,57,0
6266,M,85,0
6267,F,59,1
6268,M,33,1
6269,F,65,0
6270,F,47,1
6271,F,57,1
6272,M,92,0
6273,M,64,1
6274,F,29,0
6275,M,70,1
6276,F,55,1
6277,F,46,1
6278,M,58,0
6279,M,90,0
6280,F,55,1
6281,M,70,1
6282,F,81,0
6283,M,49,1
6284,M,86,0
6285,F,64,1
6286,M,84,0
6287,F,92,0
6288,F,25,0
6289,F,88,0
6290,F,65,0
6291,F,76,0
6292,M,51,0
6293,M,30,0
6294,M,26,0
6295,M,22,0
6296,M,86,0
6297,F,41,1
6298,F,26,0
6299,F,64,1
6300,M,43,0
6301,M,29,0
6302,M,48,1
6303,M,82,0
6304,F,20,1
6305,F,55,0
6306,F,26,1
6307,M,50,1
6308,F,74,1
6309,F,25,0
6310,M,54,1
6311,F,33,0
6312,F,35,1
6313,M,86,0
6314,M,25,1
6315,M,64,1
6316,F,63,1
6317,M,21,1
6318,M,31,0
6319,M,86,0
6320,M,65,1
6321,M,92,0
6322,F,25,0
6323,F,81,0
6324,M,28,0
6325,F,79,1
6326,M,36,1
6327,F,28,0
6328,M,91,0
6329,M,43,1
6330,F,66,0
6331,F,78,1
6332,M,19,0
6333,F,52,0
6334,M,72,0
6335,M,28,1
6336,M,28,0
6337,M,27,0
6338,M,42,0
6339,F,28,0
6340,F,70,1
6341,M,24,0
6342,M,35,1
6343,M,36,1
6344,M,22,1
6345,F,31,0
6346,M,69,1
6347,M,22,0
6348,F,76,1
6349,M,70,1
6350,M,80,0
6351,M,38,1
6352,F,28,1
6353,F,25,1
6354,M,60,1
6355,M,39,0
6356,F,66,1
6357,M,24,0
6358,M,57,1
6359,M,54,1
6360,M,63,1
6361,M,31,1
6362,F,70,0
6363,M,26,1
6364,F,52,0
6365,M,70,1
6366,F,58,1
6367,F,51,1
6368,F,47,1
6369,M,51,0
6370,M,92,0
6371,M,25,0
6372,M,68,0
6373,M,59,0
6374,M,39,1
6375,F,21,0
6376,F,44,1
6377,M,84,0
6378,M,25,1
6379,F,81,0
6380,F,48,1
6381,F,77,0
6382,M,34,1
6383,M,32,0
6384,F,76,0
6385,M,82,0
6386,M,72,1
6387,F,80,0
6388,M,27,0
6389,F,33,1
6390,M,21,0
6391,M,25,0
6392,F,71,1
6393,M,42,1
6394,M,81,0
6395,M,45,1
6396,F,67,0
6397,M,87,0
6398,M,42,1
6399,M,28,0
6400,M,30,0
6401,M,29,0
6402,M,20,0
6403,F,83,0
6404,M,60,0
6405,F,24,0
6406,M,52,1
6407,M,28,1
6408,M,61,1
6409,M,23,0
6410,F,83,0
6411,M,90,0
6412,F,67,1
6413,F,55,1
6414,F,47,0
6415,F,29,0
6416,F,69,1
6417,F,30,1
6418,M,29,1
6419,M,21,0
6420,M,19,0
6421,F,58,0
6422,F,78,0
6423,F,59,0
6424,M,55,1
6425,M,40,1
6426,F,23,0
6427,M,61,1
6428,M,87,0
6429,M,30,1
6430,M,43,1
6431,M,81,0
6432,M,29,1
6433,F,61,1
6434,M,37,0
6435,M,41,1
6436,M,31,1
6437,F,44,1
6438,F,84,0
6439,M,35,0
6440,M,33,1
6441,M,23,0
6442,M,95,0
6443,M,26,1
6444,M,31,0
6445,M,87,1
6446,M,35,1
6447,M,55,1
6448,M,44,1
6449,M,34,1
6450,M,72,0
6451,F,24,1
6452,F,33,0
6453,F,62,0
6454,F,69,1
6455,M,67,0
6456,F,50,1
6457,F,28,0
6458,M,53,1
6459,M,55,1
6460,M,65,1
6461,M,29,0
6462,F,47,1
6463,F,74,1
6464,F,30,0
6465,F,35,1
6466,F,69,1
6467,M,34,1
6468,M,25,0
6469,M,42,0
6470,M,92,0
6471,F,82,0
6472,M,27,1
6473,M,45,1
6474,M,41,0
6475,M,75,1
6476,F,92,0
6477,M,38,0
6478,M,65,0
6479,F,29,1
6480,F,41,0
6481,F,30,0
6482,M,38,1
6483,M,49,0
6484,M,60,1
6485,M,20,0
6486,M,31,1
6487,M,63,1
6488,M,91,0
6489,M,28,0
6490,F,56,1
6491,M,50,1
6492,F,62,0
6493,M,75,1
6494,F,42,0
6495,M,29,0
6496,F,30,1
6497,M,89,0
6498,M,34,1
6499,M,23,1
6500,F,76,0
6501,M,74,1
6502,M,69,0
6503,F,25,0
6504,M,54,0
6505,F,83,0
6506,F,44,0
6507,M,81,0
6508,M,25,0
6509,M,30,0
6510,M,27,0
6511,M,61,1
6512,M,82,0
6513,F,26,0
6514,M,68,1
6515,M,22,0
6516,F,32,1
6517,M,74,1
6518,F,25,1
6519,M,73,1
6520,M,22,0
6521,M,24,1
6522,M,69,0
6523,F,28,1
6524,M,88,0
6525,M,84,0
6526,M,24,0
6527,M,26,0
6528,M,84,0
6529,M,19,0
6530,M,25,0
6531,M,45,1
6532,M,34,1
6533,M,39,0
6534,F,86,0
6535,M,24,0
6536,M,57,1
6537,F,28,0
6538,F,52,1
6539,F,30,1
6540,M,23,0
6541,M,80,0
6542,M,33,1
6543,F,88,0
6544,F,24,1
6545,M,74,1
6546,M,89,0
6547,F,42,0
6548,F,85,0
6549,M,70,1
6550,M,73,1
6551,M,36,1
6552,M,69,1
6553,M,73,1
6554,M,62,1
6555,M,70,0
6556,M,80,0
6557,F,45,0
6558,M,88,0
6559,M,89,0
6560,M,41,1
6561,M,46,1
6562,F,32,0
6563,F,69,0
6564,M,27,1
6565,F,84,0
6566,F,61,1
6567,M,35,0
6568,M,32,1
6569,F,35,1
6570,F,95,0
6571,F,34,1
6572,M,37,0
6573,M,64,1
6574,M,22,0
6575,F,42,1
6576,M,70,1
6577,F,29,1
6578,M,48,1
6579,M,64,1
6580,M,25,1
6581,M,39,0
6582,F,23,0
6583,M,46,1
6584,M,55,1
6585,F,26,0
6586,F,44,0
6587,F,70,1
6588,M,87,0
6589,M,32,0
6590,F,54,1
6591,M,71,0
6592,M,35,1
6593,M,28,0
6594,M,69,1
6595,F,76,1
6596,F,40,1
6597,F,34,1
6598,M,70,1
6599,F,94,0
6600,F,58,1
6601,F,31,1
6602,M,65,1
6603,M,63,1
6604,F,31,1
6605,M,49,1
6606,F,27,1
6607,F,57,0
6608,F,61,1
6609,F,68,0
6610,M,25,1
6611,M,49,1
6612,M,87,0
6613,M,69,1
6614,M,85,1
6615,M,41,0
6616,M,52,1
6617,M,67,1
6618,M,32,1
6619,M,37,1
6620,F,45,0
6621,M,67,1
6622,M,87,0
6623,F,93,0
6624,F,93,0
6625,F,81,0
6626,F,26,0
6627,F,54,1
6628,M,70,1
6629,M,78,1
6630,M,88,0
6631,M,29,0
6632,F,23,0
6633,M,78,0
6634,M,23,0
6635,M,52,1
6636,M,32,1
6637,M,51,1
6638,M,51,0
6639,F,32,0
6640,M,86,0
6641,M,58,0
6642,F,62,1
6643,M,41,0
6644,M,53,1
6645,F,59,1
6646,F,74,1
6647,F,58,1
6648,F,23,0
6649,F,47,0
6650,F,74,0
6651,M,28,1
6652,M,28,0
6653,F,67,1
6654,M,31,1
6655,M,84,0
6656,M,23,1
6657,M,20,1
6658,M,83,0
6659,M,58,1
6660,M,68,1
6661,M,84,0
6662,M,76,0
6663,M,44,1
6664,M,82,0
6665,M,27,0
6666,M,70,1
6667,M,50,1
6668,F,55,0
6669,M,28,1
6670,M,46,0
6671,M,63,1
6672,F,19,1
6673,M,67,1
6674,F,22,0
6675,F,32,1
6676,M,89,0
6677,M,62,1
6678,F,20,0
6679,F,40,1
6680,M,26,1
6681,F,57,1
6682,F,83,0
6683,M,84,0
6684,M,87,0
6685,F,22,0
6686,F,70,1
6687,M,82,0
6688,F,70,1
6689,M,87,0
6690,M,93,0
6691,M,36,1
6692,M,24,1
6693,M,41,0
6694,F,90,0
6695,M,72,1
6696,M,42,0
6697,M,85,0
6698,M,31,1
6699,M,27,1
6700,F,30,1
6701,M,32,1
6702,M,66,1
6703,M,38,1
6704,M,85,0
6705,M,47,1
6706,F,91,0
6707,M,75,0
6708,F,87,0
6709,M,31,1
6710,M,26,1
6711,M,59,1
6712,F,19,0
6713,M,83,0
6714,M,60,1
6715,F,45,0
6716,F,64,0
6717,F,21,0
6718,F,76,0
6719,M,71,1
6720,M,88,0
6721,M,23,1
6722,M,30,1
6723,M,45,0
6724,M,37,0
6725,F,36,1
6726,M,22,1
6727,F,25,0
6728,M,82,0
6729,M,47,1
6730,F,56,1
6731,M,51,1
6732,M,75,1
6733,M,63,0
6734,F,31,1
6735,F,27,0
6736,M,44,0
6737,M,42,1
6738,M,73,1
6739,M,21,1
6740,F,82,0
6741,M,39,1
6742,M,66,1
6743,M,24,0
6744,M,31,1
6745,M,79,0
6746,M,23,0
6747,F,90,0
6748,F,29,0
6749,M,36,1
6750,M,47,1
6751,M,31,0
6752,F,89,0
6753,M,50,0
6754,M,65,0
6755,M,30,1
6756,M,51,1
6757,M,43,0
6758,M,57,1
6759,M,41,0
6760,F,34,1
6761,M,37,1
6762,M,84,0
6763,F,23,1
6764,F,63,0
6765,M,30,1
6766,F,23,0
6767,M,59,0
6768,F,24,1
6769,M,55,1
6770,M,29,1
6771,M,59,1
6772,F,82,1
6773,F,78,0
6774,F,52,0
6775,M,31,0
6776,M,50,1
6777,M,64,1
6778,F,43,0
6779,M,75,0
6780,M,52,1
6781,M,22,0
6782,F,67,1
6783,M,44,1
6784,M,79,1
6785,M,27,0
6786,F,88,0
6787,M,59,1
6788,M,55,0
6789,M,49,1
6790,M,49,1
6791,M,59,0
6792,M,79,1
6793,F,58,1
6794,M,28,0
6795,M,56,1
6796,M,21,1
6797,M,48,1
6798,F,28,0
6799,M,64,0
6800,M,91,0
6801,M,28,0
6802,M,46,1
6803,M,75,0
6804,M,92,0
6805,M,59,1
6806,M,70,1
6807,F,48,0
6808,M,69,1
6809,F,68,0
6810,F,48,1
6811,F,71,1
6812,F,74,1
6813,M,27,1
6814,M,86,0
6815,M,71,0
6816,M,93,0
6817,F,36,1
6818,M,30,0
6819,M,67,0
6820,M,78,0
6821,M,40,1
6822,M,68,0
6823,M,29,1
6824,F,98,0
6825,F,78,0
6826,M,62,0
6827,M,34,1
6828,M,86,0
6829,M,62,1
6830,M,25,0
6831,M,66,1
6832,M,42,1
6833,M,28,0
6834,M,86,0
6835,F,73,0
6836,M,86,0
6837,M,62,0
6838,F,22,1
6839,M,22,0
6840,F,21,0
6841,M,40,1
6842,M,21,0
6843,M,25,1
6844,F,40,1
6845,M,78,0
6846,M,49,1
6847,M,42,0
6848,M,90,0
6849,M,49,0
6850,F,28,0
6851,M,31,0
6852,F,48,1
6853,F,29,0
6854,M,90,0
6855,M,75,1
6856,M,24,0
6857,F,25,0
6858,M,91,0
6859,M,64,1
6860,M,22,0
6861,M,63,1
6862,M,65,1
6863,F,66,0
6864,M,68,1
6865,M,77,1
6866,F,64,1
6867,F,93,0
6868,F,67,1
6869,M,23,1
6870,F,39,1
6871,M,24,0
6872,F,91,0
6873,F,22,0
6874,M,66,1
6875,M,19,0
6876,M,99,0
6877,F,61,0
6878,M,74,1
6879,M,70,1
6880,M,52,1
6881,M,23,0
6882,M,20,1
6883,F,78,1
6884,M,25,1
6885,M,82,0
6886,F,60,0
6887,M,75,0
6888,M,65,1
6889,M,50,0
6890,M,25,0
6891,F,55,0
6892,M,28,0
6893,M,77,1
6894,F,76,1
6895,F,43,1
6896,M,69,1
6897,F,56,1
6898,M,46,1
6899,F,41,0
6900,F,18,0
6901,M,28,1
6902,M,59,1
6903,M,63,1
6904,M,48,0
6905,M,86,0
6906,M,27,0
6907,F,75,0
6908,M,25,0
6909,F,58,1
6910,F,24,1
6911,M,26,1
6912,M,71,0
6913,F,50,0
6914,M,35,1
6915,M,20,1
6916,M,36,0
6917,M,27,0
6918,M,71,1
6919,M,50,1
6920,F,86,1
6921,M,56,0
6922,F,22,0
6923,F,38,1
6924,M,63,1
6925,F,85,0
6926,M,46,0
6927,M,27,1
6928,F,65,1
6929,M,77,0
6930,M,82,0
6931,M,45,1
6932,F,23,0
6933,M,29,1
6934,M,36,0
6935,M,29,0
6936,M,28,0
6937,F,48,0
6938,F,58,0
6939,M,26,0
6940,M,45,1
6941,M,20,1
6942,M,43,1
6943,M,24,1
6944,M,27,1
6945,M,48,1
6946,F,56,1
6947,M,48,0
6948,F,23,0
6949,M,35,1
6950,M,60,0
6951,M,39,1
6952,M,29,0
6953,M,67,0
6954,F,60,1
6955,M,56,1
6956,F,41,0
6957,M,40,0
6958,M,75,1
6959,M,36,1
6960,M,28,1
6961,F,59,1
6962,M,27,0
6963,M,80,0
6964,M,73,1
6965,M,30,1
6966,F,35,0
6967,M,80,0
6968,M,83,1
6969,M,50,0
6970,F,63,1
6971,M,30,1
6972,M,26,0
6973,M,39,0
6974,M,25,1
6975,F,27,1
6976,F,82,0
6977,M,50,0
6978,M,28,1
6979,M,24,1
6980,M,54,0
6981,M,88,0
6982,M,26,0
6983,F,64,0
6984,M,19,0
6985,M,68,0
6986,M,28,0
6987,F,62,0
6988,M,68,1
6989,M,86,0
6990,M,69,1
6991,F,80,0
6992,M,53,0
6993,M,92,0
6994,F,60,1
6995,F,24,0
6996,M,77,1
6997,M,76,0
6998,M,52,1
6999,M,64,1
7000,F,48,0
7001,M,83,0
7002,M,27,0
7003,M,89,0
7004,M,24,1
7005,M,55,0
7006,F,38,1
7007,M,85,0
7008,F,88,0
7009,M,82,0
7010,M,24,0
7011,M,61,1
7012,M,53,0
7013,F,82,0
7014,M,84,0
7015,F,22,0
7016,M,78,0
7017,M,29,0
7018,M,21,0
7019,M,21,1
7020,F,53,1
7021,M,82,0
7022,F,60,1
7023,M,27,0
7024,M,26,1
7025,M,44,0
7026,F,76,0
7027,F,27,1
7028,M,56,1
7029,F,25,1
7030,M,30,1
7031,F,32,1
7032,M,91,0
7033,M,21,1
7034,F,20,1
7035,M,81,0
7036,M,49,1
7037,M,27,0
7038,M,51,1
7039,F,85,0
7040,M,76,1
7041,M,60,0
7042,M,30,0
7043,M,84,0
7044,F,50,0
7045,M,88,0
7046,M,66,0
7047,M,26,1
7048,M,74,1
7049,M,53,0
7050,M,27,0
7051,F,29,1
7052,F,27,0
7053,F,59,0
7054,F,65,0
7055,M,28,0
7056,F,24,0
7057,M,31,1
7058,M,45,1
7059,M,57,1
7060,F,23,0
7061,M,22,0
7062,M,52,1
7063,F,24,1
7064,F,41,0
7065,F,56,1
7066,M,35,0
7067,M,66,1
7068,M,29,0
7069,M,29,1
7070,M,29,0
7071,M,27,0
7072,F,68,1
7073,M,27,1
7074,F,20,0
7075,M,62,1
7076,F,86,0
7077,M,52,1
7078,M,34,0
7079,M,53,1
7080,M,22,1
7081,M,38,0
7082,F,28,0
7083,M,55,1
7084,M,87,0
7085,M,74,1
7086,M,23,1
7087,F,92,0
7088,M,64,0
7089,M,80,0
7090,F,70,1
7091,M,32,1
7092,M,42,1
7093,F,89,0
7094,M,23,0
7095,M,26,1
7096,M,88,0
7097,M,28,0
7098,F,46,1
7099,M,54,1
7100,M,74,0
7101,M,78,1
7102,M,73,0
7103,F,21,0
